PassengerId,Survived,Survived_Prediction
1,No,No
2,Yes,Yes
3,Yes,Yes
4,Yes,Yes
5,No,No
6,No,No
7,No,No
8,No,No
9,Yes,Yes
10,Yes,Yes
11,Yes,Yes
12,Yes,Yes
13,No,No
14,No,No
15,No,No
16,Yes,Yes
17,No,No
18,Yes,Yes
19,No,No
20,Yes,Yes
21,No,No
22,Yes,No
23,Yes,Yes
24,Yes,Yes
25,No,No
26,Yes,Yes
27,No,No
28,No,No
29,Yes,Yes
30,No,No
31,No,No
32,Yes,Yes
33,Yes,Yes
34,No,No
35,No,No
36,No,No
37,Yes,No
38,No,No
39,No,No
40,Yes,Yes
41,No,No
42,No,No
43,No,No
44,Yes,Yes
45,Yes,Yes
46,No,No
47,No,No
48,Yes,Yes
49,No,No
50,No,No
51,No,No
52,No,No
53,Yes,Yes
54,Yes,Yes
55,No,No
56,Yes,Yes
57,Yes,Yes
58,No,No
59,Yes,Yes
60,No,No
61,No,No
63,No,No
64,No,No
65,No,No
66,Yes,Yes
67,Yes,Yes
68,No,No
69,Yes,Yes
70,No,No
71,No,No
72,No,No
73,No,No
74,No,No
75,Yes,Yes
76,No,No
77,No,No
78,No,No
79,Yes,Yes
80,Yes,Yes
81,No,No
82,Yes,Yes
83,Yes,Yes
84,No,No
85,Yes,Yes
86,Yes,Yes
87,No,No
88,No,No
89,Yes,Yes
90,No,No
91,No,No
92,No,No
93,No,No
94,No,No
95,No,No
96,No,No
97,No,No
98,Yes,Yes
99,Yes,Yes
100,No,No
101,No,No
102,No,No
103,No,No
104,No,No
105,No,No
106,No,No
107,Yes,Yes
108,Yes,No
109,No,No
110,Yes,Yes
111,No,No
112,No,No
113,No,No
114,No,No
115,No,No
116,No,No
117,No,No
118,No,No
119,No,No
120,No,No
121,No,No
122,No,No
123,No,No
124,Yes,Yes
125,No,No
126,Yes,Yes
127,No,No
128,Yes,Yes
129,Yes,Yes
130,No,No
131,No,No
132,No,No
133,No,No
134,Yes,Yes
135,No,No
136,No,No
137,Yes,Yes
138,No,No
139,No,No
140,No,No
141,No,No
142,Yes,Yes
143,Yes,Yes
144,No,No
145,No,No
146,No,No
147,Yes,Yes
148,No,No
149,No,No
150,No,No
151,No,No
152,Yes,Yes
153,No,No
154,No,No
155,No,No
156,No,No
157,Yes,Yes
158,No,No
159,No,No
160,No,No
161,No,No
162,Yes,Yes
163,No,No
164,No,No
165,No,No
166,Yes,Yes
167,Yes,Yes
168,No,No
169,No,No
170,No,No
171,No,No
172,No,No
173,Yes,Yes
174,No,No
175,No,No
176,No,No
177,No,No
178,No,No
179,No,No
180,No,No
181,No,No
182,No,No
183,No,No
184,Yes,Yes
185,Yes,Yes
186,No,No
187,Yes,Yes
188,Yes,No
189,No,No
190,No,No
191,Yes,Yes
192,No,No
193,Yes,Yes
194,Yes,Yes
195,Yes,Yes
196,Yes,Yes
197,No,No
198,No,No
199,Yes,Yes
200,No,No
201,No,No
202,No,No
203,No,No
204,No,No
205,Yes,Yes
206,No,No
207,No,No
208,Yes,Yes
209,Yes,Yes
210,Yes,Yes
211,No,No
212,Yes,Yes
213,No,No
214,No,No
215,No,No
216,Yes,Yes
217,Yes,Yes
218,No,No
219,Yes,Yes
220,No,No
221,Yes,No
222,No,No
223,No,No
224,No,No
225,Yes,Yes
226,No,No
227,Yes,No
228,No,No
229,No,No
230,No,No
231,Yes,Yes
232,No,No
233,No,No
234,Yes,Yes
235,No,No
236,No,No
237,No,No
238,Yes,Yes
239,No,No
240,No,No
241,No,No
242,Yes,Yes
243,No,No
244,No,No
245,No,No
246,No,No
247,No,No
248,Yes,Yes
249,Yes,Yes
250,No,No
251,No,No
252,No,No
253,No,No
254,No,No
255,No,No
256,Yes,Yes
